2018-12-11T07:04:54.227+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2018-12-11T07:04:54.246+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=256M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
2018-12-11T07:04:55.218+0000 I STORAGE  [initandlisten] WiredTiger message [1544511895:218923][1:0x7f57cfaf7a40], txn-recover: Main recovery loop: starting at 44/19059968 to 45/256
2018-12-11T07:04:55.219+0000 I STORAGE  [initandlisten] WiredTiger message [1544511895:219276][1:0x7f57cfaf7a40], txn-recover: Recovering log 44 through 45
2018-12-11T07:04:55.365+0000 I STORAGE  [initandlisten] WiredTiger message [1544511895:365121][1:0x7f57cfaf7a40], txn-recover: Recovering log 45 through 45
2018-12-11T07:04:55.409+0000 I STORAGE  [initandlisten] WiredTiger message [1544511895:409653][1:0x7f57cfaf7a40], txn-recover: Set global recovery timestamp: 5c0f5e3100000001
2018-12-11T07:04:56.317+0000 I RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(1544511025, 1)
2018-12-11T07:04:56.317+0000 I STORAGE  [initandlisten] Triggering the first stable checkpoint. Initial Data: Timestamp(1544511025, 1) PrevStable: Timestamp(0, 0) CurrStable: Timestamp(1544511025, 1)
2018-12-11T07:04:57.095+0000 I STORAGE  [initandlisten] Starting OplogTruncaterThread local.oplog.rs
2018-12-11T07:04:57.095+0000 I STORAGE  [initandlisten] The size storer reports that the oplog contains 138224 records totaling to 15208880 bytes
2018-12-11T07:04:57.204+0000 I STORAGE  [initandlisten] Sampling from the oplog between Nov 15 07:13:16:1 and Dec 11 06:50:25:1 to determine where to place markers for truncation
2018-12-11T07:04:57.205+0000 I STORAGE  [initandlisten] Taking 0 samples and assuming that each section of oplog contains approximately 2856901 records totaling to 314346745 bytes
2018-12-11T07:04:57.975+0000 I CONTROL  [initandlisten] 
2018-12-11T07:04:57.976+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
2018-12-11T07:04:57.976+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2018-12-11T07:04:57.976+0000 I CONTROL  [initandlisten] 
2018-12-11T07:04:57.976+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/defrag is 'always'.
2018-12-11T07:04:57.976+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2018-12-11T07:04:57.976+0000 I CONTROL  [initandlisten] 
2018-12-11T07:04:58.684+0000 I SHARDING [initandlisten] initializing sharding state with: { shardName: "rs_shardsvr0", clusterId: ObjectId('5bed1c2757c9109d29c10394'), configsvrConnectionString: "rs_configsvr/172.17.0.3:27019,172.17.0.4:27019,172.17.0.5:27019" }
2018-12-11T07:04:58.685+0000 I NETWORK  [initandlisten] Starting new replica set monitor for rs_configsvr/172.17.0.3:27019,172.17.0.4:27019,172.17.0.5:27019
2018-12-11T07:04:58.685+0000 I SHARDING [thread1] creating distributed lock ping thread for process 17728cdc44d1:27018:1544511898:-3119409029956414232 (sleeping for 30000ms)
2018-12-11T07:04:58.685+0000 I SHARDING [initandlisten] Finished initializing sharding components for secondary node.
2018-12-11T07:04:58.700+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.5:27019 (1 connections now open to 172.17.0.5:27019 with a 5 second timeout)
2018-12-11T07:04:58.700+0000 I NETWORK  [initandlisten] Successfully connected to 172.17.0.4:27019 (1 connections now open to 172.17.0.4:27019 with a 5 second timeout)
2018-12-11T07:04:58.700+0000 I NETWORK  [shard registry reload] Successfully connected to 172.17.0.3:27019 (1 connections now open to 172.17.0.3:27019 with a 5 second timeout)
2018-12-11T07:04:58.701+0000 W NETWORK  [shard registry reload] Unable to reach primary for set rs_configsvr
2018-12-11T07:04:58.701+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2018-12-11T07:04:58.701+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2018-12-11T07:04:58.701+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2018-12-11T07:04:59.202+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:04:59.703+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:00.204+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:00.705+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:01.206+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:01.706+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:02.207+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:02.708+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:03.208+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:03.709+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:04.210+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:04.711+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:05.212+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:05.713+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:06.214+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:06.715+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:07.216+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:07.717+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:08.218+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:08.719+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:09.220+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:09.721+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:10.222+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:10.722+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2018-12-11T07:05:11.389+0000 W SHARDING [replSetDistLockPinger] pinging failed for distributed lock pinger :: caused by :: LockStateChangeFailed: findAndModify query predicate didn't match any lock document
2018-12-11T07:05:13.147+0000 I NETWORK  [shard registry reload] Starting new replica set monitor for rs_shardsvr0/172.17.0.6:27018,172.17.0.7:27018,172.17.0.8:27018
2018-12-11T07:05:13.147+0000 I NETWORK  [shard registry reload] Starting new replica set monitor for rs_shardsvr1/172.17.0.10:27018,172.17.0.11:27018,172.17.0.9:27018
2018-12-11T07:05:13.148+0000 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:13.148+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set rs_shardsvr0. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2018-12-11T07:05:13.148+0000 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set rs_shardsvr1
2018-12-11T07:05:13.148+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set rs_shardsvr1. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2018-12-11T07:05:13.440+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
2018-12-11T07:05:13.442+0000 I REPL     [initandlisten] Rollback ID is 1
2018-12-11T07:05:13.452+0000 I REPL     [initandlisten] Recovering from stable timestamp: Timestamp(1544511025, 1) (top of oplog: { ts: Timestamp(1544511025, 1), t: 85 }, appliedThrough: { ts: Timestamp(0, 0), t: -1 }, TruncateAfter: Timestamp(0, 0))
2018-12-11T07:05:13.452+0000 I REPL     [initandlisten] Starting recovery oplog application at the stable timestamp: Timestamp(1544511025, 1)
2018-12-11T07:05:13.452+0000 I REPL     [initandlisten] No oplog entries to apply for recovery. Start point is at the top of the oplog.
2018-12-11T07:05:13.452+0000 I NETWORK  [initandlisten] waiting for connections on port 27018
2018-12-11T07:05:13.478+0000 I REPL     [replexec-0] New replica set config in use: { _id: "rs_shardsvr0", version: 1, protocolVersion: 1, writeConcernMajorityJournalDefault: true, members: [ { _id: 0, host: "172.17.0.6:27018", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 }, { _id: 1, host: "172.17.0.7:27018", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 }, { _id: 2, host: "172.17.0.8:27018", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 } ], settings: { chainingAllowed: true, heartbeatIntervalMillis: 2000, heartbeatTimeoutSecs: 10, electionTimeoutMillis: 10000, catchUpTimeoutMillis: -1, catchUpTakeoverDelayMillis: 30000, getLastErrorModes: {}, getLastErrorDefaults: { w: 1, wtimeout: 0 }, replicaSetId: ObjectId('5bed1c8b0a50ec3b9bb5d7fc') } }
2018-12-11T07:05:13.478+0000 I REPL     [replexec-0] This node is 172.17.0.8:27018 in the config
2018-12-11T07:05:13.478+0000 I REPL     [replexec-0] transition to STARTUP2 from STARTUP
2018-12-11T07:05:13.478+0000 I ASIO     [Replication] Connecting to 172.17.0.6:27018
2018-12-11T07:05:13.478+0000 I REPL     [replexec-0] Starting replication storage threads
2018-12-11T07:05:13.478+0000 I ASIO     [Replication] Connecting to 172.17.0.7:27018
2018-12-11T07:05:13.478+0000 I ASIO     [Replication] Failed to connect to 172.17.0.7:27018 - HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:13.478+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.7:27018 due to HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:13.478+0000 I REPL_HB  [replexec-1] Error in heartbeat (requestId: 31) to 172.17.0.7:27018, response status: HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:13.479+0000 I REPL     [replexec-0] transition to RECOVERING from STARTUP2
2018-12-11T07:05:13.479+0000 I REPL     [replexec-0] Starting replication fetcher thread
2018-12-11T07:05:13.479+0000 I REPL     [replexec-0] Starting replication applier thread
2018-12-11T07:05:13.479+0000 I REPL     [replexec-0] Starting replication reporter thread
2018-12-11T07:05:13.479+0000 I REPL     [rsSync-0] Starting oplog application
2018-12-11T07:05:13.479+0000 I ASIO     [Replication] Connecting to 172.17.0.7:27018
2018-12-11T07:05:13.479+0000 I REPL     [rsSync-0] transition to SECONDARY from RECOVERING
2018-12-11T07:05:13.479+0000 I REPL     [rsSync-0] Resetting sync source to empty, which was :27017
2018-12-11T07:05:13.479+0000 I ASIO     [Replication] Failed to connect to 172.17.0.7:27018 - HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:13.479+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.7:27018 due to HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:13.479+0000 I REPL_HB  [replexec-1] Error in heartbeat (requestId: 32) to 172.17.0.7:27018, response status: HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:13.479+0000 I ASIO     [Replication] Connecting to 172.17.0.7:27018
2018-12-11T07:05:13.479+0000 I ASIO     [Replication] Failed to connect to 172.17.0.7:27018 - HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:13.479+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.7:27018 due to HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:13.479+0000 I REPL_HB  [replexec-0] Error in heartbeat (requestId: 35) to 172.17.0.7:27018, response status: HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:13.479+0000 I REPL     [replexec-0] Member 172.17.0.7:27018 is now in state RS_DOWN
2018-12-11T07:05:13.479+0000 I REPL     [replexec-1] Member 172.17.0.6:27018 is now in state SECONDARY
2018-12-11T07:05:13.502+0000 I NETWORK  [ShardServerCatalogCacheLoader-0] Successfully connected to 172.17.0.6:27018 (1 connections now open to 172.17.0.6:27018 with a 5 second timeout)
2018-12-11T07:05:13.502+0000 I NETWORK  [listener] connection accepted from 172.17.0.8:37736 #12 (1 connection now open)
2018-12-11T07:05:13.503+0000 I NETWORK  [conn12] received client metadata from 172.17.0.8:37736 conn12: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:13.521+0000 I ACCESS   [conn12] Successfully authenticated as principal __system on local
2018-12-11T07:05:13.521+0000 I NETWORK  [ShardServerCatalogCacheLoader-0] Successfully connected to 172.17.0.8:27018 (1 connections now open to 172.17.0.8:27018 with a 5 second timeout)
2018-12-11T07:05:13.522+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:13.677+0000 I NETWORK  [listener] connection accepted from 172.17.0.6:42444 #13 (2 connections now open)
2018-12-11T07:05:13.677+0000 I NETWORK  [conn13] received client metadata from 172.17.0.6:42444 conn13: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:13.682+0000 I NETWORK  [listener] connection accepted from 172.17.0.6:42452 #14 (3 connections now open)
2018-12-11T07:05:13.682+0000 I NETWORK  [conn14] received client metadata from 172.17.0.6:42452 conn14: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:13.688+0000 I ACCESS   [conn13] Successfully authenticated as principal __system on local
2018-12-11T07:05:13.693+0000 I ACCESS   [conn14] Successfully authenticated as principal __system on local
2018-12-11T07:05:13.979+0000 I ASIO     [Replication] Connecting to 172.17.0.7:27018
2018-12-11T07:05:13.979+0000 I ASIO     [Replication] Failed to connect to 172.17.0.7:27018 - HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:13.979+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.7:27018 due to HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:13.979+0000 I REPL_HB  [replexec-1] Error in heartbeat (requestId: 42) to 172.17.0.7:27018, response status: HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:13.979+0000 I ASIO     [Replication] Connecting to 172.17.0.7:27018
2018-12-11T07:05:13.979+0000 I ASIO     [Replication] Failed to connect to 172.17.0.7:27018 - HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:13.979+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.7:27018 due to HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:13.979+0000 I REPL_HB  [replexec-1] Error in heartbeat (requestId: 44) to 172.17.0.7:27018, response status: HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:13.979+0000 I ASIO     [Replication] Connecting to 172.17.0.7:27018
2018-12-11T07:05:13.980+0000 I ASIO     [Replication] Failed to connect to 172.17.0.7:27018 - HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:13.980+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.7:27018 due to HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:13.980+0000 I REPL_HB  [replexec-0] Error in heartbeat (requestId: 45) to 172.17.0.7:27018, response status: HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:14.022+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:14.480+0000 I ASIO     [Replication] Connecting to 172.17.0.7:27018
2018-12-11T07:05:14.480+0000 I ASIO     [Replication] Failed to connect to 172.17.0.7:27018 - HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:14.480+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.7:27018 due to HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:14.480+0000 I REPL_HB  [replexec-1] Error in heartbeat (requestId: 47) to 172.17.0.7:27018, response status: HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:14.480+0000 I ASIO     [Replication] Connecting to 172.17.0.7:27018
2018-12-11T07:05:14.480+0000 I ASIO     [Replication] Failed to connect to 172.17.0.7:27018 - HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:14.480+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.7:27018 due to HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:14.480+0000 I REPL_HB  [replexec-0] Error in heartbeat (requestId: 48) to 172.17.0.7:27018, response status: HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:14.480+0000 I ASIO     [Replication] Connecting to 172.17.0.7:27018
2018-12-11T07:05:14.480+0000 I ASIO     [Replication] Failed to connect to 172.17.0.7:27018 - HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:14.480+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.7:27018 due to HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:14.480+0000 I REPL_HB  [replexec-1] Error in heartbeat (requestId: 49) to 172.17.0.7:27018, response status: HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:14.523+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:14.980+0000 I ASIO     [Replication] Connecting to 172.17.0.7:27018
2018-12-11T07:05:14.980+0000 I ASIO     [Replication] Failed to connect to 172.17.0.7:27018 - HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:14.980+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.7:27018 due to HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:14.980+0000 I REPL_HB  [replexec-2] Error in heartbeat (requestId: 51) to 172.17.0.7:27018, response status: HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:14.980+0000 I ASIO     [Replication] Connecting to 172.17.0.7:27018
2018-12-11T07:05:14.980+0000 I ASIO     [Replication] Failed to connect to 172.17.0.7:27018 - HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:14.980+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.7:27018 due to HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:14.980+0000 I REPL_HB  [replexec-1] Error in heartbeat (requestId: 52) to 172.17.0.7:27018, response status: HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:14.980+0000 I ASIO     [Replication] Connecting to 172.17.0.7:27018
2018-12-11T07:05:14.980+0000 I ASIO     [Replication] Failed to connect to 172.17.0.7:27018 - HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:14.980+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.7:27018 due to HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:14.980+0000 I REPL_HB  [replexec-0] Error in heartbeat (requestId: 53) to 172.17.0.7:27018, response status: HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-11T07:05:15.024+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:15.172+0000 I NETWORK  [listener] connection accepted from 172.17.0.7:47044 #15 (4 connections now open)
2018-12-11T07:05:15.183+0000 I ACCESS   [conn15] Successfully authenticated as principal __system on local
2018-12-11T07:05:15.183+0000 I NETWORK  [conn15] end connection 172.17.0.7:47044 (3 connections now open)
2018-12-11T07:05:15.190+0000 I NETWORK  [listener] connection accepted from 172.17.0.7:47050 #16 (4 connections now open)
2018-12-11T07:05:15.190+0000 I NETWORK  [conn16] received client metadata from 172.17.0.7:47050 conn16: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:15.190+0000 I ACCESS   [conn16] Successfully authenticated as principal __system on local
2018-12-11T07:05:15.191+0000 I NETWORK  [listener] connection accepted from 172.17.0.7:47054 #17 (5 connections now open)
2018-12-11T07:05:15.193+0000 I NETWORK  [conn17] received client metadata from 172.17.0.7:47054 conn17: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:15.194+0000 I ACCESS   [conn17] Successfully authenticated as principal __system on local
2018-12-11T07:05:15.480+0000 I ASIO     [Replication] Connecting to 172.17.0.7:27018
2018-12-11T07:05:15.494+0000 I REPL     [replexec-2] Member 172.17.0.7:27018 is now in state SECONDARY
2018-12-11T07:05:15.525+0000 I NETWORK  [ShardServerCatalogCacheLoader-0] Successfully connected to 172.17.0.7:27018 (1 connections now open to 172.17.0.7:27018 with a 5 second timeout)
2018-12-11T07:05:15.525+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:16.026+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:16.175+0000 I NETWORK  [listener] connection accepted from 172.17.0.6:42516 #20 (6 connections now open)
2018-12-11T07:05:16.175+0000 I NETWORK  [conn20] received client metadata from 172.17.0.6:42516 conn20: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:16.176+0000 I ACCESS   [conn20] Successfully authenticated as principal __system on local
2018-12-11T07:05:16.177+0000 I NETWORK  [listener] connection accepted from 172.17.0.6:42518 #21 (7 connections now open)
2018-12-11T07:05:16.177+0000 I NETWORK  [conn21] received client metadata from 172.17.0.6:42518 conn21: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:16.177+0000 I ACCESS   [conn21] Successfully authenticated as principal __system on local
2018-12-11T07:05:16.383+0000 I NETWORK  [listener] connection accepted from 172.17.0.9:38818 #22 (8 connections now open)
2018-12-11T07:05:16.383+0000 I NETWORK  [listener] connection accepted from 172.17.0.11:40516 #23 (9 connections now open)
2018-12-11T07:05:16.383+0000 I NETWORK  [conn22] received client metadata from 172.17.0.9:38818 conn22: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:16.383+0000 I NETWORK  [conn23] received client metadata from 172.17.0.11:40516 conn23: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:16.384+0000 I NETWORK  [listener] connection accepted from 172.17.0.10:41662 #24 (10 connections now open)
2018-12-11T07:05:16.385+0000 I NETWORK  [conn24] received client metadata from 172.17.0.10:41662 conn24: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:16.394+0000 I ACCESS   [conn23] Successfully authenticated as principal __system on local
2018-12-11T07:05:16.394+0000 I ACCESS   [conn22] Successfully authenticated as principal __system on local
2018-12-11T07:05:16.396+0000 I ACCESS   [conn24] Successfully authenticated as principal __system on local
2018-12-11T07:05:16.527+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
