2018-12-11T07:04:53.407+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2018-12-11T07:04:57.956+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2018-12-11T07:04:57.956+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2018-12-11T07:04:57.956+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2018-12-11T07:04:58.477+0000 I NETWORK  [replSetDistLockPinger] Successfully connected to 172.17.0.5:27019 (1 connections now open to 172.17.0.5:27019 with a 5 second timeout)
2018-12-11T07:04:58.477+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:04:58.978+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:04:59.479+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:04:59.980+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:00.481+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:00.982+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:01.482+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:01.983+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:02.484+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:02.984+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:03.485+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:03.986+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:04.487+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:04.988+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:05.489+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:05.990+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:06.491+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:06.992+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:07.493+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:07.994+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:08.495+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:08.996+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:09.497+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:09.998+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T07:05:10.498+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2018-12-11T07:05:11.388+0000 W SHARDING [replSetDistLockPinger] pinging failed for distributed lock pinger :: caused by :: LockStateChangeFailed: findAndModify query predicate didn't match any lock document
2018-12-11T07:05:13.149+0000 I NETWORK  [shard registry reload] Starting new replica set monitor for rs_shardsvr0/172.17.0.6:27018,172.17.0.7:27018,172.17.0.8:27018
2018-12-11T07:05:13.149+0000 I NETWORK  [shard registry reload] Starting new replica set monitor for rs_shardsvr1/172.17.0.10:27018,172.17.0.11:27018,172.17.0.9:27018
2018-12-11T07:05:13.149+0000 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:13.149+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set rs_shardsvr0. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2018-12-11T07:05:13.149+0000 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set rs_shardsvr1
2018-12-11T07:05:13.149+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set rs_shardsvr1. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2018-12-11T07:05:15.150+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
2018-12-11T07:05:15.152+0000 I REPL     [initandlisten] Rollback ID is 1
2018-12-11T07:05:15.161+0000 I REPL     [initandlisten] Recovering from stable timestamp: Timestamp(1544511025, 1) (top of oplog: { ts: Timestamp(1544511025, 1), t: 85 }, appliedThrough: { ts: Timestamp(0, 0), t: -1 }, TruncateAfter: Timestamp(0, 0))
2018-12-11T07:05:15.161+0000 I REPL     [initandlisten] Starting recovery oplog application at the stable timestamp: Timestamp(1544511025, 1)
2018-12-11T07:05:15.161+0000 I REPL     [initandlisten] No oplog entries to apply for recovery. Start point is at the top of the oplog.
2018-12-11T07:05:15.161+0000 I NETWORK  [initandlisten] waiting for connections on port 27018
2018-12-11T07:05:15.173+0000 I NETWORK  [ShardServerCatalogCacheLoader-0] Successfully connected to 172.17.0.6:27018 (1 connections now open to 172.17.0.6:27018 with a 5 second timeout)
2018-12-11T07:05:15.173+0000 I NETWORK  [listener] connection accepted from 172.17.0.7:56976 #12 (1 connection now open)
2018-12-11T07:05:15.173+0000 I NETWORK  [conn12] received client metadata from 172.17.0.7:56976 conn12: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:15.179+0000 I NETWORK  [listener] connection accepted from 172.17.0.6:44276 #13 (2 connections now open)
2018-12-11T07:05:15.179+0000 I NETWORK  [conn13] received client metadata from 172.17.0.6:44276 conn13: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:15.183+0000 I REPL     [replexec-0] New replica set config in use: { _id: "rs_shardsvr0", version: 1, protocolVersion: 1, writeConcernMajorityJournalDefault: true, members: [ { _id: 0, host: "172.17.0.6:27018", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 }, { _id: 1, host: "172.17.0.7:27018", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 }, { _id: 2, host: "172.17.0.8:27018", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 } ], settings: { chainingAllowed: true, heartbeatIntervalMillis: 2000, heartbeatTimeoutSecs: 10, electionTimeoutMillis: 10000, catchUpTimeoutMillis: -1, catchUpTakeoverDelayMillis: 30000, getLastErrorModes: {}, getLastErrorDefaults: { w: 1, wtimeout: 0 }, replicaSetId: ObjectId('5bed1c8b0a50ec3b9bb5d7fc') } }
2018-12-11T07:05:15.183+0000 I REPL     [replexec-0] This node is 172.17.0.7:27018 in the config
2018-12-11T07:05:15.183+0000 I REPL     [replexec-0] transition to STARTUP2 from STARTUP
2018-12-11T07:05:15.183+0000 I REPL     [replexec-0] Starting replication storage threads
2018-12-11T07:05:15.184+0000 I REPL     [replexec-0] transition to RECOVERING from STARTUP2
2018-12-11T07:05:15.184+0000 I REPL     [replexec-0] Starting replication fetcher thread
2018-12-11T07:05:15.184+0000 I REPL     [replexec-0] Starting replication applier thread
2018-12-11T07:05:15.184+0000 I REPL     [replexec-0] Starting replication reporter thread
2018-12-11T07:05:15.184+0000 I ACCESS   [conn12] Successfully authenticated as principal __system on local
2018-12-11T07:05:15.189+0000 I NETWORK  [ShardServerCatalogCacheLoader-0] Successfully connected to 172.17.0.7:27018 (1 connections now open to 172.17.0.7:27018 with a 5 second timeout)
2018-12-11T07:05:15.190+0000 I ACCESS   [conn13] Successfully authenticated as principal __system on local
2018-12-11T07:05:15.190+0000 I REPL     [rsSync-0] Starting oplog application
2018-12-11T07:05:15.190+0000 I REPL     [rsSync-0] transition to SECONDARY from RECOVERING
2018-12-11T07:05:15.190+0000 I REPL     [rsSync-0] Resetting sync source to empty, which was :27017
2018-12-11T07:05:15.190+0000 I ASIO     [Replication] Connecting to 172.17.0.6:27018
2018-12-11T07:05:15.190+0000 I ASIO     [Replication] Connecting to 172.17.0.8:27018
2018-12-11T07:05:15.190+0000 I NETWORK  [ShardServerCatalogCacheLoader-0] Successfully connected to 172.17.0.8:27018 (1 connections now open to 172.17.0.8:27018 with a 5 second timeout)
2018-12-11T07:05:15.191+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:15.194+0000 I REPL     [replexec-0] Member 172.17.0.8:27018 is now in state SECONDARY
2018-12-11T07:05:15.195+0000 I REPL     [replexec-1] Member 172.17.0.6:27018 is now in state SECONDARY
2018-12-11T07:05:15.197+0000 I NETWORK  [listener] connection accepted from 172.17.0.6:44284 #17 (3 connections now open)
2018-12-11T07:05:15.197+0000 I NETWORK  [conn17] received client metadata from 172.17.0.6:44284 conn17: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:15.197+0000 I ACCESS   [conn17] Successfully authenticated as principal __system on local
2018-12-11T07:05:15.480+0000 I NETWORK  [listener] connection accepted from 172.17.0.8:33482 #18 (4 connections now open)
2018-12-11T07:05:15.480+0000 I NETWORK  [conn18] received client metadata from 172.17.0.8:33482 conn18: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:15.493+0000 I ACCESS   [conn18] Successfully authenticated as principal __system on local
2018-12-11T07:05:15.524+0000 I NETWORK  [listener] connection accepted from 172.17.0.8:33484 #19 (5 connections now open)
2018-12-11T07:05:15.524+0000 I NETWORK  [conn19] received client metadata from 172.17.0.8:33484 conn19: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:15.525+0000 I ACCESS   [conn19] Successfully authenticated as principal __system on local
2018-12-11T07:05:15.691+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:16.192+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:16.372+0000 I NETWORK  [listener] connection accepted from 172.17.0.11:43870 #20 (6 connections now open)
2018-12-11T07:05:16.372+0000 I NETWORK  [listener] connection accepted from 172.17.0.9:53576 #21 (7 connections now open)
2018-12-11T07:05:16.372+0000 I NETWORK  [conn20] received client metadata from 172.17.0.11:43870 conn20: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:16.372+0000 I NETWORK  [conn21] received client metadata from 172.17.0.9:53576 conn21: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:16.372+0000 I NETWORK  [listener] connection accepted from 172.17.0.10:41840 #22 (8 connections now open)
2018-12-11T07:05:16.372+0000 I NETWORK  [conn22] received client metadata from 172.17.0.10:41840 conn22: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:16.382+0000 I ACCESS   [conn21] Successfully authenticated as principal __system on local
2018-12-11T07:05:16.382+0000 I ACCESS   [conn20] Successfully authenticated as principal __system on local
2018-12-11T07:05:16.384+0000 I ACCESS   [conn22] Successfully authenticated as principal __system on local
2018-12-11T07:05:16.693+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:17.194+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:17.695+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:18.195+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:18.696+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:19.197+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:19.697+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:20.201+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:20.242+0000 I NETWORK  [listener] connection accepted from 172.17.0.5:57660 #23 (9 connections now open)
2018-12-11T07:05:20.242+0000 I NETWORK  [conn23] received client metadata from 172.17.0.5:57660 conn23: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:20.254+0000 I ACCESS   [conn23] Successfully authenticated as principal __system on local
2018-12-11T07:05:20.702+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:21.203+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:21.704+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:22.087+0000 I NETWORK  [listener] connection accepted from 172.17.0.12:47124 #24 (10 connections now open)
2018-12-11T07:05:22.088+0000 I NETWORK  [conn24] received client metadata from 172.17.0.12:47124 conn24: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:22.098+0000 I ACCESS   [conn24] Successfully authenticated as principal __system on local
2018-12-11T07:05:22.205+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:22.705+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:23.207+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:23.707+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:24.208+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:24.398+0000 I NETWORK  [listener] connection accepted from 172.17.0.6:44434 #25 (11 connections now open)
2018-12-11T07:05:24.399+0000 I NETWORK  [conn25] received client metadata from 172.17.0.6:44434 conn25: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:24.399+0000 I ACCESS   [conn25] Successfully authenticated as principal __system on local
2018-12-11T07:05:24.695+0000 I REPL     [replexec-2] Member 172.17.0.6:27018 is now in state PRIMARY
2018-12-11T07:05:24.709+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:25.210+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:25.403+0000 I NETWORK  [listener] connection accepted from 172.17.0.3:56204 #26 (12 connections now open)
2018-12-11T07:05:25.403+0000 I NETWORK  [conn26] received client metadata from 172.17.0.3:56204 conn26: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:25.414+0000 I ACCESS   [conn26] Successfully authenticated as principal __system on local
2018-12-11T07:05:25.711+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:26.211+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:26.712+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.6:27018
2018-12-11T07:05:27.192+0000 I REPL     [rsBackgroundSync] sync source candidate: 172.17.0.8:27018
2018-12-11T07:05:27.192+0000 I ASIO     [RS] Connecting to 172.17.0.8:27018
2018-12-11T07:05:27.194+0000 I REPL     [rsBackgroundSync] Changed sync source from empty to 172.17.0.8:27018
2018-12-11T07:05:27.206+0000 I ASIO     [RS] Connecting to 172.17.0.8:27018
2018-12-11T07:05:27.257+0000 I NETWORK  [listener] connection accepted from 172.17.0.4:42056 #30 (13 connections now open)
2018-12-11T07:05:27.258+0000 I NETWORK  [conn30] received client metadata from 172.17.0.4:42056 conn30: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:27.268+0000 I ACCESS   [conn30] Successfully authenticated as principal __system on local
2018-12-11T07:05:34.386+0000 I NETWORK  [conn13] end connection 172.17.0.6:44276 (12 connections now open)
2018-12-11T07:05:43.170+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.10:27018 (1 connections now open to 172.17.0.10:27018 with a 5 second timeout)
2018-12-11T07:05:43.189+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.11:27018 (1 connections now open to 172.17.0.11:27018 with a 5 second timeout)
2018-12-11T07:05:43.207+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.9:27018 (1 connections now open to 172.17.0.9:27018 with a 5 second timeout)
2018-12-11T07:05:56.712+0000 I NETWORK  [ShardRegistry] Marking host 172.17.0.6:27018 as failed :: caused by :: NetworkInterfaceExceededTimeLimit: timed out
2018-12-11T07:05:56.712+0000 I SHARDING [ShardServerCatalogCacheLoader-0] Operation timed out with status NetworkInterfaceExceededTimeLimit: timed out
2018-12-11T07:05:56.712+0000 I ASIO     [ShardRegistry] Ending connection to host 172.17.0.6:27018 due to bad connection status; 0 connections to that host remain open
2018-12-11T07:05:56.712+0000 I SH_REFR  [ShardServerCatalogCacheLoader-0] Refresh for database config took 41550 ms and failed :: caused by :: NetworkInterfaceExceededTimeLimit: timed out
2018-12-11T07:05:56.712+0000 I CONTROL  [LogicalSessionCacheRefresh] Sessions collection is not set up; waiting until next sessions refresh interval: timed out
2018-12-11T07:05:56.712+0000 I CONTROL  [LogicalSessionCacheReap] Sessions collection is not set up; waiting until next sessions reap interval: timed out
2018-12-11T07:06:13.149+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2018-12-11T07:09:57.325+0000 I NETWORK  [listener] connection accepted from 172.17.0.4:42110 #34 (13 connections now open)
2018-12-11T07:09:57.325+0000 I NETWORK  [conn34] received client metadata from 172.17.0.4:42110 conn34: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:09:57.326+0000 I ACCESS   [conn34] Successfully authenticated as principal __system on local
2018-12-11T07:10:15.161+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.6:27018
2018-12-11T07:10:15.165+0000 I SH_REFR  [ShardServerCatalogCacheLoader-1] Refresh for database config took 4 ms and found { _id: "config", primary: "config", partitioned: true }
2018-12-11T07:10:15.172+0000 I SH_REFR  [ShardServerCatalogCacheLoader-1] Refresh for collection config.system.sessions to version 1|0||5bed1d0c0a50ec3b9bb5d9b4 took 5 ms
2018-12-11T07:14:57.328+0000 I NETWORK  [conn34] end connection 172.17.0.4:42110 (12 connections now open)
2018-12-11T08:19:43.170+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2018-12-11T08:22:13.170+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2018-12-11T10:16:24.016+0000 I NETWORK  [conn24] end connection 172.17.0.12:47124 (11 connections now open)
2018-12-11T10:16:25.149+0000 I NETWORK  [conn26] end connection 172.17.0.3:56204 (10 connections now open)
2018-12-11T10:16:26.056+0000 I NETWORK  [conn30] end connection 172.17.0.4:42056 (9 connections now open)
2018-12-11T10:16:27.750+0000 I NETWORK  [conn23] end connection 172.17.0.5:57660 (8 connections now open)
2018-12-11T10:16:28.923+0000 I NETWORK  [conn25] end connection 172.17.0.6:44434 (7 connections now open)
2018-12-11T10:16:30.839+0000 I NETWORK  [conn17] end connection 172.17.0.6:44284 (6 connections now open)
2018-12-11T10:16:31.195+0000 I ASIO     [Replication] dropping unhealthy pooled connection to 172.17.0.6:27018
2018-12-11T10:16:31.195+0000 I ASIO     [Replication] after drop, pool was empty, going to spawn some connections
2018-12-11T10:16:31.195+0000 I ASIO     [Replication] Connecting to 172.17.0.6:27018
2018-12-11T10:16:31.295+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
2018-12-11T10:16:31.295+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
2018-12-11T10:16:31.295+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27018.sock
2018-12-11T10:16:31.296+0000 I REPL     [signalProcessingThread] shutting down replication subsystems
2018-12-11T10:16:31.296+0000 I REPL     [signalProcessingThread] Stopping replication reporter thread
